"","casualties","crossing_type"
"1",4,"zebra-crossing"
"2",3,"zebra-crossing"
"3",3,"zebra-crossing"
"4",4,"zebra-crossing"
"5",6,"zebra-crossing"
"6",3,"zebra-crossing"
"7",6,"zebra-crossing"
"8",3,"zebra-crossing"
"9",4,"zebra-crossing"
"10",3,"zebra-crossing"
"11",3,"zebra-crossing"
"12",2,"zebra-crossing"
"13",1,"zebra-crossing"
"14",3,"zebra-crossing"
"15",2,"zebra-crossing"
"16",3,"zebra-crossing"
"17",3,"zebra-crossing"
"18",0,"zebra-crossing"
"19",2,"zebra-crossing"
"20",4,"zebra-crossing"
"21",2,"zebra-crossing"
"22",5,"zebra-crossing"
"23",2,"zebra-crossing"
"24",2,"zebra-crossing"
"25",5,"zebra-crossing"
"26",3,"zebra-crossing"
"27",1,"zebra-crossing"
"28",5,"zebra-crossing"
"29",6,"zebra-crossing"
"30",1,"zebra-crossing"
"31",2,"zebra-crossing"
"32",3,"zebra-crossing"
"33",1,"zebra-crossing"
"34",5,"zebra-crossing"
"35",4,"zebra-crossing"
"36",4,"zebra-crossing"
"37",3,"zebra-crossing"
"38",6,"zebra-crossing"
"39",3,"zebra-crossing"
"40",3,"zebra-crossing"
"41",2,"zebra-crossing"
"42",2,"zebra-crossing"
"43",2,"zebra-crossing"
"44",1,"zebra-crossing"
"45",1,"zebra-crossing"
"46",3,"zebra-crossing"
"47",1,"zebra-crossing"
"48",1,"zebra-crossing"
"49",6,"zebra-crossing"
"50",2,"zebra-crossing"
"51",1,"zebra-crossing"
"52",1,"zebra-crossing"
"53",5,"zebra-crossing"
"54",1,"zebra-crossing"
"55",1,"zebra-crossing"
"56",3,"zebra-crossing"
"57",3,"zebra-crossing"
"58",3,"zebra-crossing"
"59",2,"zebra-crossing"
"60",0,"zebra-crossing"
"61",2,"zebra-crossing"
"62",7,"zebra-crossing"
"63",4,"zebra-crossing"
"64",0,"zebra-crossing"
"65",4,"zebra-crossing"
"66",4,"zebra-crossing"
"67",6,"zebra-crossing"
"68",4,"zebra-crossing"
"69",6,"zebra-crossing"
"70",2,"zebra-crossing"
"71",5,"zebra-crossing"
"72",5,"zebra-crossing"
"73",4,"zebra-crossing"
"74",3,"zebra-crossing"
"75",4,"zebra-crossing"
"76",5,"zebra-crossing"
"77",6,"zebra-crossing"
"78",2,"zebra-crossing"
"79",5,"zebra-crossing"
"80",5,"zebra-crossing"
"81",3,"zebra-crossing"
"82",3,"zebra-crossing"
"83",3,"zebra-crossing"
"84",2,"zebra-crossing"
"85",2,"zebra-crossing"
"86",5,"zebra-crossing"
"87",3,"zebra-crossing"
"88",2,"zebra-crossing"
"89",4,"zebra-crossing"
"90",6,"zebra-crossing"
"91",1,"zebra-crossing"
"92",1,"zebra-crossing"
"93",7,"zebra-crossing"
"94",6,"zebra-crossing"
"95",2,"zebra-crossing"
"96",2,"zebra-crossing"
"97",2,"zebra-crossing"
"98",2,"zebra-crossing"
"99",4,"zebra-crossing"
"100",2,"zebra-crossing"
"101",1,"zebra-crossing"
"102",4,"zebra-crossing"
"103",4,"zebra-crossing"
"104",1,"zebra-crossing"
"105",5,"zebra-crossing"
"106",5,"zebra-crossing"
"107",4,"zebra-crossing"
"108",0,"zebra-crossing"
"109",4,"zebra-crossing"
"110",3,"zebra-crossing"
"111",4,"zebra-crossing"
"112",5,"zebra-crossing"
"113",3,"zebra-crossing"
"114",1,"zebra-crossing"
"115",2,"zebra-crossing"
"116",5,"zebra-crossing"
"117",2,"zebra-crossing"
"118",5,"zebra-crossing"
"119",3,"zebra-crossing"
"120",6,"zebra-crossing"
"121",2,"zebra-crossing"
"122",6,"zebra-crossing"
"123",4,"zebra-crossing"
"124",1,"zebra-crossing"
"125",3,"zebra-crossing"
"126",4,"zebra-crossing"
"127",3,"zebra-crossing"
"128",3,"zebra-crossing"
"129",3,"zebra-crossing"
"130",2,"zebra-crossing"
"131",2,"zebra-crossing"
"132",1,"zebra-crossing"
"133",1,"zebra-crossing"
"134",1,"zebra-crossing"
"135",1,"zebra-crossing"
"136",3,"zebra-crossing"
"137",3,"zebra-crossing"
"138",1,"zebra-crossing"
"139",2,"zebra-crossing"
"140",2,"zebra-crossing"
"141",1,"zebra-crossing"
"142",1,"zebra-crossing"
"143",1,"zebra-crossing"
"144",3,"zebra-crossing"
"145",2,"zebra-crossing"
"146",5,"zebra-crossing"
"147",1,"zebra-crossing"
"148",2,"zebra-crossing"
"149",1,"zebra-crossing"
"150",2,"zebra-crossing"
"151",1,"zebra-crossing"
"152",3,"zebra-crossing"
"153",3,"zebra-crossing"
"154",1,"zebra-crossing"
"155",4,"zebra-crossing"
"156",2,"zebra-crossing"
"157",5,"zebra-crossing"
"158",4,"zebra-crossing"
"159",1,"zebra-crossing"
"160",0,"zebra-crossing"
"161",1,"zebra-crossing"
"162",3,"zebra-crossing"
"163",2,"zebra-crossing"
"164",5,"zebra-crossing"
"165",4,"zebra-crossing"
"166",2,"zebra-crossing"
"167",4,"zebra-crossing"
"168",1,"zebra-crossing"
"169",5,"zebra-crossing"
"170",2,"zebra-crossing"
"171",3,"zebra-crossing"
"172",0,"zebra-crossing"
"173",2,"zebra-crossing"
"174",2,"zebra-crossing"
"175",2,"zebra-crossing"
"176",1,"zebra-crossing"
